Rank,Probability,Label,Occupation,SOC Code
1,0.0028,,Recreational Therapists,291125
2,0.003,,"First-Line Supervisors of Mechanics, Installers, and Repairers",491011
3,0.003,,Emergency Management Directors,119161
3,0.003,,Emergency Management Directors,131061
4,0.0031,,Mental Health and Substance Abuse Social Workers,211023
5,0.0033,,Audiologists,291181
5,0.0033,,Audiologists,291121
6,0.0035,,Occupational Therapists,291122
7,0.0035,,Orthotists and Prosthetists,292091
8,0.0035,,Healthcare Social Workers,211022
9,0.0036,,Oral and Maxillofacial Surgeons,291022
10,0.0036,,First-Line Supervisors of Fire Fighting and Prevention Workers,331021
11,0.0039,,Dietitians and Nutritionists,291031
12,0.0039,,Lodging Managers,119081
13,0.004,,Choreographers,272032
14,0.0041,,Sales Engineers,419031
15,0.0042,0,Physicians and Surgeons,291060
16,0.0042,,Instructional Coordinators,259031
17,0.0043,,"Psychologists, All Other",193039
18,0.0044,,First-Line Supervisors of Police and Detectives,331012
19,0.0044,0,"Dentists, General",291021
20,0.0044,,"Elementary School Teachers, Except Special Education",252021
21,0.0045,,"Medical Scientists, Except Epidemiologists",191042
22,0.0046,,"Education Administrators, Elementary and Secondary School",119032
23,0.0046,,Podiatrists,291081
24,0.0047,,"Clinical, Counseling, and School Psychologists",193031
24,0.0047,,"Clinical, Counseling, and School Psychologists",193033
24,0.0047,,"Clinical, Counseling, and School Psychologists",193031
24,0.0047,,"Clinical, Counseling, and School Psychologists",193034
25,0.0048,,Mental Health Counselors,211014
26,0.0049,,Fabric and Apparel Patternmakers,516092
27,0.0055,,Set and Exhibit Designers,271027
28,0.0055,,Human Resources Managers,113121
28,0.0055,,Human Resources Managers,113049
29,0.0061,,Recreation Workers,399032
30,0.0063,,Training and Development Managers,113131
30,0.0063,,Training and Development Managers,113042
31,0.0064,,Speech-Language Pathologists,291127
32,0.0065,,Computer Systems Analysts,151121
32,0.0065,,Computer Systems Analysts,151051
32,0.0065,,Computer Systems Analysts,151211
33,0.0067,0,Social and Community Service Managers,119151
34,0.0068,,Curators,254012
35,0.0071,,Athletic Trainers,299091
36,0.0073,,Medical and Health Services Managers,119111
37,0.0074,0,"Preschool Teachers, Except Special Education",252011
38,0.0075,,Farm and Home Management Advisors,259021
39,0.0077,,Anthropologists and Archeologists,193091
40,0.0077,,"Special Education Teachers, Secondary School",252054
40,0.0077,,"Special Education Teachers, Secondary School",252043
40,0.0077,,"Special Education Teachers, Secondary School",252058
41,0.0078,,"Secondary School Teachers, Except Special and Career/Technical Education",252031
42,0.0081,0,Clergy,212011
43,0.0081,,Foresters,191032
44,0.0085,,"Educational, Guidance, School, and Vocational Counselors",211012
45,0.0088,,"Career/Technical Education Teachers, Secondary School",252032
46,0.009,0,Registered Nurses,291111
47,0.0094,,Rehabilitation Counselors,211015
48,0.0095,,"Teachers and Instructors, All Other",253999
49,0.0095,,Forensic Science Technicians,194092
50,0.01,,"Makeup Artists, Theatrical and Performance",395091
51,0.01,,Marine Engineers and Naval Architects,172121
52,0.01,,"Education Administrators, Postsecondary",119033
53,0.011,,Mechanical Engineers,172141
54,0.012,,Pharmacists,291051
55,0.012,,Logisticians,131081
56,0.012,,Microbiologists,191022
57,0.012,,Industrial-Organizational Psychologists,193032
58,0.013,,Coaches and Scouts,272022
59,0.013,,Sales Managers,112022
60,0.014,,Hydrologists,192043
61,0.014,,Marketing Managers,112021
62,0.014,0,Marriage and Family Therapists,211013
63,0.014,,"Engineers, All Other",172199
64,0.014,,Training and Development Specialists,131151
64,0.014,,Training and Development Specialists,131073
65,0.014,,First-Line Supervisors of Office and Administrative Support Workers,431011
66,0.015,,"Biological Scientists, All Other",191029
67,0.015,,Public Relations and Fundraising Managers,112031
67,0.015,,Public Relations and Fundraising Managers,112032
67,0.015,,Public Relations and Fundraising Managers,112031
67,0.015,,Public Relations and Fundraising Managers,112033
68,0.015,,Multimedia Artists and Animators,271014
69,0.015,,Computer and Information Research Scientists,151111
69,0.015,,Computer and Information Research Scientists,151011
69,0.015,,Computer and Information Research Scientists,151221
70,0.015,0,Chief Executives,111011
71,0.015,0,"Education Administrators, Preschool and Childcare Center/Program",119031
72,0.015,,Music Directors and Composers,272041
73,0.016,,First-Line Supervisors of Production and Operating Workers,511011
74,0.016,,"Securities, Commodities, and Financial Services Sales Agents",413031
75,0.016,,Conservation Scientists,191031
76,0.016,,"Special Education Teachers, Middle School",252053
76,0.016,,"Special Education Teachers, Middle School",252042
76,0.016,,"Special Education Teachers, Middle School",252057
77,0.017,,Chemical Engineers,172041
78,0.017,,Architectural and Engineering Managers,119041
79,0.017,,Aerospace Engineers,172011
80,0.018,,Natural Sciences Managers,119121
81,0.018,,Environmental Engineers,172081
82,0.018,,"Architects, Except Landscape and Naval",171011
83,0.018,,Physical Therapist Assistants,312021
84,0.019,0,Civil Engineers,172051
85,0.02,,"Health Diagnosing and Treating Practitioners, All Other",291199
85,0.02,,"Health Diagnosing and Treating Practitioners, All Other",291291
85,0.02,,"Health Diagnosing and Treating Practitioners, All Other",291199
85,0.02,,"Health Diagnosing and Treating Practitioners, All Other",291299
86,0.021,,Soil and Plant Scientists,191013
87,0.021,,Materials Scientists,192032
88,0.021,,Materials Engineers,172131
89,0.021,0,Fashion Designers,271022
90,0.021,,Physical Therapists,291123
91,0.021,,Photographers,274021
92,0.022,,Producers and Directors,272012
93,0.022,,Interior Designers,271025
94,0.023,,Orthodontists,291023
95,0.023,,Art Directors,271011
96,0.025,,First-Line Supervisors of Correctional Officers,331011
97,0.025,,"Directors, Religious Activities and Education",212021
98,0.025,,"Electronics Engineers, Except Computer",172072
99,0.027,,Biochemists and Biophysicists,191021
100,0.027,,Chiropractors,291011
101,0.028,,Occupational Therapy Assistants,312011
102,0.028,,"Child, Family, and School Social Workers",211021
103,0.028,,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",172111
104,0.029,,Industrial Engineers,172112
105,0.029,,First-Line Supervisors of Transportation andMaterial-Moving Machine and Vehicle Operators,531031
105,0.029,,First-Line Supervisors of Transportation andMaterial-Moving Machine and Vehicle Operators,531043
105,0.029,,First-Line Supervisors of Transportation andMaterial-Moving Machine and Vehicle Operators,531031
105,0.029,,First-Line Supervisors of Transportation andMaterial-Moving Machine and Vehicle Operators,531044
105,0.029,,First-Line Supervisors of Transportation andMaterial-Moving Machine and Vehicle Operators,531031
105,0.029,,First-Line Supervisors of Transportation andMaterial-Moving Machine and Vehicle Operators,531049
106,0.029,,Veterinary Technologists and Technicians,292056
107,0.03,,Industrial Production Managers,113051
108,0.03,,Industrial Engineering Technicians,173026
109,0.03,,Network and Computer Systems Administrators,151142
109,0.03,,Network and Computer Systems Administrators,151071
109,0.03,,Network and Computer Systems Administrators,151244
109,0.03,,Network and Computer Systems Administrators,151142
109,0.03,,Network and Computer Systems Administrators,151081
109,0.03,,Network and Computer Systems Administrators,151244
110,0.03,,Database Administrators,151141
110,0.03,,Database Administrators,151061
110,0.03,,Database Administrators,151242
110,0.03,,Database Administrators,151141
110,0.03,,Database Administrators,151061
110,0.03,,Database Administrators,151243
111,0.03,,Purchasing Managers,113061
112,0.032,,Postsecondary Teachers,251000
113,0.033,,"Environmental Scientists and Specialists, Including Health",192041
114,0.033,0,Substance Abuse and Behavioral Disorder Counselors,211011
115,0.035,0,Lawyers,231011
116,0.035,,Craft Artists,271012
117,0.035,,Operations Research Analysts,152031
118,0.035,,Computer and Information Systems Managers,113021
119,0.037,,Commercial and Industrial Designers,271021
120,0.037,,Biomedical Engineers,172031
121,0.037,0,"Meeting, Convention, and Event Planners",131121
121,0.037,0,"Meeting, Convention, and Event Planners",131199
121,0.037,0,"Meeting, Convention, and Event Planners",131121
121,0.037,0,"Meeting, Convention, and Event Planners",273031
122,0.038,,Veterinarians,291131
123,0.038,,Writers and Authors,273043
124,0.039,,Advertising and Promotions Managers,112011
125,0.039,,Political Scientists,193094
126,0.04,,Credit Counselors,132071
127,0.04,,"Social Scientists and Related Workers, All Other",193099
128,0.041,,Astronomers,192011
129,0.041,,Ship Engineers,535031
130,0.042,,"Software Developers, Applications",151132
130,0.042,,"Software Developers, Applications",151031
130,0.042,,"Software Developers, Applications",151252
130,0.042,,"Software Developers, Applications",151132
130,0.042,,"Software Developers, Applications",151031
130,0.042,,"Software Developers, Applications",151253
131,0.042,,"Fine Artists, Including Painters, Sculptors, and Illustrators",271013
132,0.043,,Psychiatric Technicians,292053
133,0.045,0,Landscape Architects,171012
134,0.045,,Health Educators,211091
135,0.047,,Mathematicians,152021
136,0.047,,Floral Designers,271023
137,0.047,,"Farmers, Ranchers, and Other Agricultural Managers",119013
137,0.047,,"Farmers, Ranchers, and Other Agricultural Managers",119011
137,0.047,,"Farmers, Ranchers, and Other Agricultural Managers",119013
137,0.047,,"Farmers, Ranchers, and Other Agricultural Managers",119012
138,0.048,,Forest Fire Inspectors and Prevention Specialists,332022
139,0.049,,Emergency Medical Technicians and Paramedics,292041
139,0.049,,Emergency Medical Technicians and Paramedics,292042
139,0.049,,Emergency Medical Technicians and Paramedics,292041
139,0.049,,Emergency Medical Technicians and Paramedics,292043
140,0.055,,Editors,273041
141,0.055,,Prosthodontists,291024
142,0.055,0,"Healthcare Practitioners and Technical Workers, All Other",299799
143,0.057,,Travel Guides,397012
143,0.057,,Travel Guides,396022
144,0.058,,Licensed Practical and Licensed Vocational Nurses,292061
145,0.059,,Sociologists,193041
146,0.06,,"Arbitrators, Mediators, and Conciliators",231022
147,0.061,,Animal Scientists,191011
148,0.064,,Residential Advisors,399041
149,0.066,,Aircraft Cargo Handling Supervisors,531011
149,0.066,,Aircraft Cargo Handling Supervisors,531041
150,0.066,,Respiratory Therapists,291126
151,0.067,,Broadcast News Analysts,273021
151,0.067,,Broadcast News Analysts,273023
152,0.069,,Financial Managers,113031
153,0.07,,Nuclear Engineers,172161
154,0.071,,Construction Managers,119021
155,0.074,,Musicians and Singers,272042
156,0.075,,First-Line Supervisors of Non-Retail Sales Workers,411012
157,0.076,,First-Line Supervisors of Personal Service Workers,391021
157,0.076,,First-Line Supervisors of Personal Service Workers,391014
157,0.076,,First-Line Supervisors of Personal Service Workers,391021
157,0.076,,First-Line Supervisors of Personal Service Workers,391022
157,0.076,,First-Line Supervisors of Personal Service Workers,391021
157,0.076,,First-Line Supervisors of Personal Service Workers,531044
158,0.077,,Food Scientists and Technologists,191012
159,0.08,0,Compliance Officers,131041
160,0.08,,Fish and Game Wardens,333031
161,0.082,,Graphic Designers,271024
162,0.083,,Food Service Managers,119051
163,0.084,0,Childcare Workers,399011
164,0.085,,Fitness Trainers and Aerobics Instructors,399031
165,0.091,,Gaming Managers,119071
166,0.097,,Electrical Power-Line Installers and Repairers,499051
167,0.098,,Police and Sheriff’s Patrol Officers,333051
168,0.099,,Travel Agents,413041
169,0.1,0,Chefs and Head Cooks,351011
170,0.1,,Animal Trainers,392011
171,0.1,,Radio and Television Announcers,273011
172,0.1,0,Electrical Engineers,172071
173,0.1,,Chemists,192031
174,0.1,,Respiratory Therapy Technicians,292054
174,0.1,,Respiratory Therapy Technicians,292099
175,0.1,0,Physicists,192012
176,0.11,0,"Hairdressers, Hairstylists, and Cosmetologists",395012
177,0.11,,Reporters and Correspondents,273022
177,0.11,,Reporters and Correspondents,273023
178,0.11,,Air Traffic Controllers,532021
179,0.13,,Dancers,272031
180,0.13,,Nuclear Medicine Technologists,292033
181,0.13,,"Software Developers, Systems Software",151133
181,0.13,,"Software Developers, Systems Software",151032
181,0.13,,"Software Developers, Systems Software",151252
181,0.13,,"Software Developers, Systems Software",151133
181,0.13,,"Software Developers, Systems Software",151032
181,0.13,,"Software Developers, Systems Software",151253
182,0.13,,Management Analysts,131111
183,0.13,,Dietetic Technicians,292051
184,0.13,,Urban and Regional Planners,193051
185,0.13,,Social and Human Service Assistants,211093
186,0.13,,Self-Enrichment Education Teachers,253021
187,0.13,,Sound Engineering Technicians,274014
188,0.14,,Optometrists,291041
189,0.14,,"Mining and Geological Engineers, Including Mining Safety Engineers",172151
190,0.14,,Physician Assistants,291071
191,0.15,,"Kindergarten Teachers, Except Special Education",252012
192,0.15,,Electricians,472111
193,0.16,,Petroleum Engineers,172171
194,0.16,,Desktop Publishers,439031
195,0.16,,General and Operations Managers,111021
196,0.17,,Occupational Health and Safety Specialists,299011
196,0.17,,Occupational Health and Safety Specialists,195011
197,0.17,,Firefighters,332011
198,0.17,,Financial Examiners,132061
199,0.17,,First-Line Supervisors of Construction Trades and Extraction Workers,471011
200,0.17,,"Middle School Teachers, Except Special and Career/Technical Education",252022
201,0.18,,Public Relations Specialists,[phone],0.18,,Commercial Divers,[phone],0.18,,Manufactured Building and Mobile Home Installers,[phone],0.18,,"Airline Pilots, Copilots, and Flight Engineers",532011
205,0.19,,Adult Basic and Secondary Education and Literacy Teachers and Instructors,253011
206,0.2,,Epidemiologists,191041
207,0.2,,"Funeral Service Managers, Directors, Morticians, and Undertakers",394831
208,0.21,,"Information Security Analysts, Web Developers, and Computer Network Architects",151179
209,0.21,,Actuaries,152011
210,0.21,,Animal Control Workers,339011
211,0.21,0,Concierges,396012
212,0.22,,"Computer Occupations, All Other",151799
213,0.22,,Statisticians,152041
214,0.22,,Computer Hardware Engineers,172061
215,0.23,,Survey Researchers,193022
216,0.23,,"Business Operations Specialists, All Other",131199
216,0.23,,"Business Operations Specialists, All Other",131082
217,0.23,,Financial Analysts,132051
217,0.23,,Financial Analysts,132054
218,0.23,,Radiologic Technologists and Technicians,292037
219,0.23,,Cardiovascular Technologists and Technicians,292031
220,0.24,,"Agents and Business Managers of Artists, Performers, and Athletes",131011
221,0.24,,"Engineering Technicians, Except Drafters, All Other",173029
221,0.24,,"Engineering Technicians, Except Drafters, All Other",173028
222,0.25,,Geographers,193092
223,0.25,,Occupational Health and Safety Technicians,299012
223,0.25,,Occupational Health and Safety Technicians,195012
224,0.25,,Probation Officers and Correctional Treatment Specialists,211092
225,0.25,,Environmental Engineering Technicians,173025
226,0.25,,"Managers, All Other",119199
226,0.25,,"Managers, All Other",119072
226,0.25,,"Managers, All Other",119199
226,0.25,,"Managers, All Other",119179
226,0.25,,"Managers, All Other",119199
226,0.25,,"Managers, All Other",131082
227,0.25,,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",533011
228,0.25,,"Sales Representatives, Wholesale and Manufacturing, Technical and",414011
229,0.26,,"Career/Technical Education Teachers, Middle School",252023
230,0.27,,"Captains, Mates, and Pilots of Water Vessels",535021
231,0.27,,Occupational Therapy Aides,312012
232,0.27,,Medical Equipment Repairers,499062
233,0.28,,First-Line Supervisors of Retail Sales Workers,411011
234,0.28,0,Athletes and Sports Competitors,272021
235,0.28,,Gaming Supervisors,391011
235,0.28,,Gaming Supervisors,391013
236,0.29,,Skincare Specialists,395094
237,0.29,,"Wholesale and Retail Buyers, Except Farm Products",131022
238,0.3,,Biological Technicians,194021
239,0.3,,Medical Assistants,319092
240,0.3,0,Zoologists and Wildlife Biologists,191023
241,0.3,,"Cooks, Private Household",352013
242,0.31,,"Human Resources, Training, and Labor Relations Specialists, All Other",131078
243,0.31,,Private Detectives and Investigators,339021
244,0.31,,Film and Video Editors,274032
245,0.33,,"Financial Specialists, All Other",132099
245,0.33,,"Financial Specialists, All Other",132054
246,0.34,,Detectives and Criminal Investigators,333021
247,0.34,,Surgical Technologists,292055
248,0.34,,Radiation Therapists,291124
249,0.35,0,"Plumbers, Pipefitters, and Steamfitters",472152
250,0.35,0,Flight Attendants,532031
250,0.35,0,Flight Attendants,396031
251,0.35,,Diagnostic Medical Sonographers,292032
252,0.36,,Bailiffs,333011
253,0.36,,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",514012
253,0.36,,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",519162
254,0.36,,"Telecommunications Equipment Installers and Repairers, Except Line Installers",492022
255,0.37,,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",519051
256,0.37,,Cleaners of Vehicles and Equipment,537061
257,0.37,,Funeral Attendants,394021
258,0.37,,Helpers–Extraction Workers,475081
259,0.37,,Actors,272011
260,0.37,,Mine Shuttle Car Operators,537111
260,0.37,,Mine Shuttle Car Operators,475044
261,0.38,,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",492095
262,0.38,1,Surveyors,171022
263,0.38,,Mechanical Engineering Technicians,173027
264,0.38,,"Packers and Packagers, Hand",537064
265,0.38,,Interpreters and Translators,273091
266,0.39,,Home Health Aides,311011
266,0.39,,Home Health Aides,311121
267,0.39,,Upholsterers,516093
268,0.39,,Elevator Installers and Repairers,474021
269,0.39,,Gaming Cage Workers,433041
270,0.39,,Audio-Visual and Multimedia Collections Specialists,259011
270,0.39,,Audio-Visual and Multimedia Collections Specialists,254022
271,0.4,0,"Judges, Magistrate Judges, and Magistrates",[phone],0.4,,"Mobile Heavy Equipment Mechanics, Except Engines",493042
273,0.4,,"Health Technologists and Technicians, All Other",292799
274,0.41,,"Graders and Sorters, Agricultural Products",452041
275,0.41,,Structural Metal Fabricators and Fitters,512041
276,0.41,1,Judicial Law Clerks,231012
276,0.41,1,Judicial Law Clerks,232092
277,0.41,,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",492094
278,0.42,,Forest and Conservation Technicians,194093
278,0.42,,Forest and Conservation Technicians,194071
279,0.42,,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",531021
279,0.42,,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",531042
280,0.43,,"Locker Room, Coatroom, and Dressing Room Attendants",393093
281,0.43,,"Physical Scientists, All Other",192099
282,0.43,0,Economists,193011
283,0.44,,Historians,193093
284,0.45,,Medical Appliance Technicians,519082
285,0.46,,"Court, Municipal, and License Clerks",434031
286,0.47,,"Compensation, Benefits, and Job Analysis Specialists",131141
286,0.47,,"Compensation, Benefits, and Job Analysis Specialists",131072
287,0.47,,Psychiatric Aides,311013
287,0.47,,Psychiatric Aides,311133
288,0.47,,Medical and Clinical Laboratory Technicians,292012
289,0.48,,Fire Inspectors and Investigators,332021
290,0.48,,Aerospace Engineering and Operations Technicians,173021
291,0.48,,Merchandise Displayers and Window Trimmers,271026
292,0.48,,"Explosives Workers, Ordnance Handling Experts, and Blasters",475031
292,0.48,,"Explosives Workers, Ordnance Handling Experts, and Blasters",475032
293,0.48,,Computer Programmers,151131
293,0.48,,Computer Programmers,151021
293,0.48,,Computer Programmers,151251
294,0.49,,Crossing Guards,339091
295,0.49,,Agricultural Engineers,172021
296,0.49,,"Roof Bolters, Mining",475061
296,0.49,,"Roof Bolters, Mining",475043
297,0.49,,Telecommunications Line Installers and Repairers,499052
298,0.49,,"Police, Fire, and Ambulance Dispatchers",435031
299,0.5,,"Loading Machine Operators, Underground Mining",537033
299,0.5,,"Loading Machine Operators, Underground Mining",475044
300,0.5,,"Installation, Maintenance, and Repair Workers, All Other",499799
301,0.5,,Court Reporters,232091
301,0.5,,Court Reporters,273092
302,0.51,,Demonstrators and Product Promoters,419011
303,0.51,,Dental Assistants,319091
304,0.52,,Shoe and Leather Workers and Repairers,516041
305,0.52,,Architectural and Civil Drafters,173011
306,0.53,,"Rotary Drill Operators, Oil and Gas",475012
307,0.53,,Hazardous Materials Removal Workers,474041
308,0.54,,Embalmers,394011
309,0.54,,Continuous Mining Machine Operators,475041
310,0.54,,Slot Supervisors,391012
310,0.54,,Slot Supervisors,391013
311,0.54,,Massage Therapists,319011
312,0.54,,Advertising Sales Agents,413011
313,0.55,,Automotive Glass Installers and Repairers,493022
314,0.55,,Commercial Pilots,532012
315,0.55,,Customer Service Representatives,434051
316,0.55,,Audio and Video Equipment Technicians,274011
317,0.56,,Teacher Assistants,259041
317,0.56,,Teacher Assistants,259042
317,0.56,,Teacher Assistants,259041
317,0.56,,Teacher Assistants,259043
317,0.56,,Teacher Assistants,259041
317,0.56,,Teacher Assistants,259049
318,0.57,,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",451011
319,0.57,,Chemical Technicians,194031
320,0.57,,"Helpers–Pipelayers, Plumbers, Pipefitters, and Steamfitters",473015
321,0.57,1,Cost Estimators,131051
322,0.57,,Transit and Railroad Police,333052
323,0.57,,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",371012
324,0.58,,Personal Financial Advisors,132052
325,0.59,,Millwrights,499044
326,0.59,,Museum Technicians and Conservators,254013
327,0.59,,Mine Cutting and Channeling Machine Operators,475042
327,0.59,,Mine Cutting and Channeling Machine Operators,475049
328,0.59,0,"Transportation, Storage, and Distribution Managers",113071
329,0.59,,Recreational Vehicle Service Technicians,493092
330,0.59,,Automotive Service Technicians and Mechanics,493023
331,0.6,,Correctional Officers and Jailers,333012
332,0.6,,"Camera Operators, Television, Video, and Motion Picture",274031
333,0.6,,Slaughterers and Meat Packers,513023
334,0.61,,"Electronic Equipment Installers and Repairers, Motor Vehicles",492096
335,0.61,,Physical Therapist Aides,312022
336,0.61,,Costume Attendants,393092
337,0.61,1,Market Research Analysts and Marketing Specialists,131161
337,0.61,1,Market Research Analysts and Marketing Specialists,131199
337,0.61,1,Market Research Analysts and Marketing Specialists,131161
337,0.61,1,Market Research Analysts and Marketing Specialists,193021
337,0.61,1,Market Research Analysts and Marketing Specialists,131161
337,0.61,1,Market Research Analysts and Marketing Specialists,273031
338,0.61,,Reservation and Transportation Ticket Agents and Travel Clerks,434181
339,0.61,,Water and Wastewater Treatment Plant and System Operators,518031
340,0.61,,"Life, Physical, and Social Science Technicians, All Other",194099
340,0.61,,"Life, Physical, and Social Science Technicians, All Other",194044
